team_abbreviation_away,team_abbreviation_home,wl_home,game_date,home_conf,away_conf,winning_conference
DET,MIN,W,2020-12-23T00:00:00Z,W,E,W
NOP,TOR,L,2020-12-23T00:00:00Z,E,W,W
NOP,MIA,W,2020-12-25T00:00:00Z,E,W,E
GSW,MIL,W,2020-12-25T00:00:00Z,E,W,E
ATL,MEM,L,2020-12-26T00:00:00Z,W,E,E
TOR,SAS,W,2020-12-26T00:00:00Z,W,E,W
OKC,CHA,L,2020-12-26T00:00:00Z,E,W,W
GSW,CHI,L,2020-12-27T00:00:00Z,E,W,W
MEM,BKN,L,2020-12-28T00:00:00Z,E,W,W
GSW,DET,L,2020-12-29T00:00:00Z,E,W,W
ORL,OKC,L,2020-12-29T00:00:00Z,W,E,E
MEM,BOS,W,2020-12-30T00:00:00Z,E,W,E
CHA,DAL,L,2020-12-30T00:00:00Z,W,E,E
WAS,MIN,L,2021-01-01T00:00:00Z,W,E,E
MIA,DAL,W,2021-01-01T00:00:00Z,W,E,W
MEM,CHA,L,2021-01-01T00:00:00Z,E,W,W
TOR,NOP,W,2021-01-02T00:00:00Z,W,E,W
OKC,ORL,L,2021-01-02T00:00:00Z,E,W,W
DAL,CHI,W,2021-01-03T00:00:00Z,E,W,E
IND,NOP,L,2021-01-04T00:00:00Z,W,E,E
OKC,MIA,W,2021-01-04T00:00:00Z,E,W,E
CHI,POR,L,2021-01-05T00:00:00Z,W,E,E
UTA,BKN,W,2021-01-05T00:00:00Z,E,W,E
CHI,SAC,W,2021-01-06T00:00:00Z,W,E,W
HOU,IND,W,2021-01-06T00:00:00Z,E,W,E
TOR,PHX,W,2021-01-06T00:00:00Z,W,E,W
UTA,NYK,W,2021-01-06T00:00:00Z,E,W,E
CLE,MEM,L,2021-01-07T00:00:00Z,W,E,E
PHX,DET,W,2021-01-08T00:00:00Z,E,W,E
TOR,SAC,L,2021-01-08T00:00:00Z,W,E,E
UTA,MIL,L,2021-01-08T00:00:00Z,E,W,W
ORL,HOU,W,2021-01-08T00:00:00Z,W,E,W
CHI,LAL,W,2021-01-08T00:00:00Z,W,E,W
BKN,MEM,W,2021-01-08T00:00:00Z,W,E,W
OKC,NYK,L,2021-01-08T00:00:00Z,E,W,W
CHA,NOP,L,2021-01-08T00:00:00Z,W,E,E
PHX,IND,L,2021-01-09T00:00:00Z,E,W,W
ORL,DAL,W,2021-01-09T00:00:00Z,W,E,W
DEN,PHI,L,2021-01-09T00:00:00Z,E,W,W
CHI,LAC,W,2021-01-10T00:00:00Z,W,E,W
UTA,DET,L,2021-01-10T00:00:00Z,E,W,W
TOR,GSW,W,2021-01-10T00:00:00Z,W,E,W
DEN,NYK,L,2021-01-10T00:00:00Z,E,W,W
OKC,BKN,L,2021-01-10T00:00:00Z,E,W,W
MEM,CLE,L,2021-01-11T00:00:00Z,E,W,W
IND,SAC,W,2021-01-11T00:00:00Z,W,E,W
PHX,WAS,W,2021-01-11T00:00:00Z,E,W,E
TOR,POR,W,2021-01-11T00:00:00Z,W,E,W
UTA,CLE,L,2021-01-12T00:00:00Z,E,W,W
IND,GSW,L,2021-01-12T00:00:00Z,W,E,E
DEN,BKN,W,2021-01-12T00:00:00Z,E,W,E
DAL,CHA,L,2021-01-13T00:00:00Z,E,W,W
IND,POR,L,2021-01-14T00:00:00Z,W,E,E
DAL,MIL,W,2021-01-15T00:00:00Z,E,W,E
ATL,UTA,W,2021-01-15T00:00:00Z,W,E,W
CHI,OKC,W,2021-01-15T00:00:00Z,W,E,W
ATL,POR,W,2021-01-16T00:00:00Z,W,E,W
PHI,MEM,W,2021-01-16T00:00:00Z,W,E,W
CHI,DAL,L,2021-01-17T00:00:00Z,W,E,E
IND,LAC,W,2021-01-17T00:00:00Z,W,E,W
MIN,ATL,W,2021-01-18T00:00:00Z,E,W,E
DAL,TOR,W,2021-01-18T00:00:00Z,E,W,E
HOU,CHI,W,2021-01-18T00:00:00Z,E,W,E
DAL,IND,L,2021-01-20T00:00:00Z,E,W,W
ORL,MIN,L,2021-01-20T00:00:00Z,W,E,E
LAL,MIL,L,2021-01-21T00:00:00Z,E,W,W
NYK,GSW,L,2021-01-21T00:00:00Z,W,E,E
NYK,SAC,W,2021-01-22T00:00:00Z,W,E,W
HOU,DET,L,2021-01-22T00:00:00Z,E,W,W
ATL,MIN,L,2021-01-22T00:00:00Z,W,E,E
LAL,CHI,L,2021-01-23T00:00:00Z,E,W,W
NYK,POR,W,2021-01-24T00:00:00Z,W,E,W
WAS,SAS,W,2021-01-24T00:00:00Z,W,E,W
LAL,CLE,L,2021-01-25T00:00:00Z,E,W,W
LAC,ATL,W,2021-01-26T00:00:00Z,E,W,E
NYK,UTA,W,2021-01-26T00:00:00Z,W,E,W
WAS,HOU,W,2021-01-26T00:00:00Z,W,E,W
LAL,PHI,W,2021-01-27T00:00:00Z,E,W,E
SAC,ORL,L,2021-01-27T00:00:00Z,E,W,W
DEN,MIA,L,2021-01-27T00:00:00Z,E,W,W
WAS,NOP,W,2021-01-27T00:00:00Z,W,E,W
BOS,SAS,W,2021-01-27T00:00:00Z,W,E,W
LAL,DET,W,2021-01-28T00:00:00Z,E,W,E
LAC,MIA,L,2021-01-28T00:00:00Z,E,W,W
BKN,OKC,L,2021-01-29T00:00:00Z,W,E,E
LAC,ORL,L,2021-01-29T00:00:00Z,E,W,W
SAC,TOR,L,2021-01-29T00:00:00Z,E,W,W
PHI,MIN,L,2021-01-29T00:00:00Z,W,E,E
MIL,NOP,W,2021-01-29T00:00:00Z,W,E,W
DET,GSW,W,2021-01-30T00:00:00Z,W,E,W
LAL,BOS,L,2021-01-30T00:00:00Z,E,W,W
SAC,MIA,W,2021-01-30T00:00:00Z,E,W,E
POR,CHI,L,2021-01-30T00:00:00Z,E,W,W
CLE,MIN,W,2021-01-31T00:00:00Z,W,E,W
LAC,NYK,L,2021-01-31T00:00:00Z,E,W,W
MIN,CLE,W,2021-02-01T00:00:00Z,E,W,E
POR,MIL,W,2021-02-01T00:00:00Z,E,W,E
LAL,ATL,L,2021-02-01T00:00:00Z,E,W,W
LAC,BKN,W,2021-02-02T00:00:00Z,E,W,E
DET,UTA,W,2021-02-02T00:00:00Z,W,E,W
MEM,IND,W,2021-02-02T00:00:00Z,E,W,E
BOS,GSW,L,2021-02-02T00:00:00Z,W,E,E
POR,WAS,L,2021-02-02T00:00:00Z,E,W,W
BOS,SAC,W,2021-02-03T00:00:00Z,W,E,W
LAC,CLE,L,2021-02-03T00:00:00Z,E,W,W
DAL,ATL,L,2021-02-03T00:00:00Z,E,W,W
UTA,ATL,L,2021-02-04T00:00:00Z,E,W,W
POR,PHI,L,2021-02-04T00:00:00Z,E,W,W
NOP,IND,L,2021-02-05T00:00:00Z,E,W,W
UTA,CHA,L,2021-02-05T00:00:00Z,E,W,W
DET,PHX,W,2021-02-05T00:00:00Z,W,E,W
BOS,LAC,L,2021-02-05T00:00:00Z,W,E,E
DET,LAL,W,2021-02-06T00:00:00Z,W,E,W
POR,NYK,W,2021-02-06T00:00:00Z,E,W,E
UTA,IND,L,2021-02-07T00:00:00Z,E,W,W
BOS,PHX,W,2021-02-07T00:00:00Z,W,E,W
MIL,DEN,L,2021-02-08T00:00:00Z,W,E,E
CLE,PHX,W,2021-02-08T00:00:00Z,W,E,W
HOU,CHA,W,2021-02-08T00:00:00Z,E,W,E
TOR,MEM,L,2021-02-08T00:00:00Z,W,E,E
PHI,SAC,L,2021-02-09T00:00:00Z,W,E,E
BOS,UTA,W,2021-02-09T00:00:00Z,W,E,W
ORL,POR,W,2021-02-09T00:00:00Z,W,E,W
ATL,DAL,W,2021-02-10T00:00:00Z,W,E,W
CHA,MEM,W,2021-02-10T00:00:00Z,W,E,W
NOP,CHI,W,2021-02-10T00:00:00Z,E,W,E
CLE,DEN,W,2021-02-10T00:00:00Z,W,E,W
MIL,PHX,W,2021-02-10T00:00:00Z,W,E,W
ORL,GSW,W,2021-02-11T00:00:00Z,W,E,W
MIA,HOU,L,2021-02-11T00:00:00Z,W,E,E
PHI,POR,W,2021-02-11T00:00:00Z,W,E,W
MIN,CHA,W,2021-02-12T00:00:00Z,E,W,E
MIL,UTA,W,2021-02-12T00:00:00Z,W,E,W
ORL,SAC,L,2021-02-12T00:00:00Z,W,E,E
LAC,CHI,L,2021-02-12T00:00:00Z,E,W,W
SAS,ATL,L,2021-02-12T00:00:00Z,E,W,W
CLE,POR,W,2021-02-12T00:00:00Z,W,E,W
BKN,GSW,L,2021-02-13T00:00:00Z,W,E,E
MIA,UTA,W,2021-02-13T00:00:00Z,W,E,W
HOU,NYK,W,2021-02-13T00:00:00Z,E,W,E
PHI,PHX,W,2021-02-13T00:00:00Z,W,E,W
ORL,PHX,W,2021-02-14T00:00:00Z,W,E,W
SAS,CHA,L,2021-02-14T00:00:00Z,E,W,W
NOP,DET,W,2021-02-14T00:00:00Z,E,W,E
MIN,TOR,L,2021-02-14T00:00:00Z,E,W,W
MIL,OKC,W,2021-02-14T00:00:00Z,W,E,W
CLE,LAC,W,2021-02-14T00:00:00Z,W,E,W
BKN,SAC,L,2021-02-15T00:00:00Z,W,E,E
HOU,WAS,W,2021-02-15T00:00:00Z,E,W,E
CLE,GSW,W,2021-02-15T00:00:00Z,W,E,W
PHI,UTA,W,2021-02-15T00:00:00Z,W,E,W
MIA,LAC,W,2021-02-15T00:00:00Z,W,E,W
DEN,BOS,W,2021-02-16T00:00:00Z,E,W,E
BKN,PHX,L,2021-02-16T00:00:00Z,W,E,E
IND,MIN,L,2021-02-17T00:00:00Z,W,E,E
MIA,GSW,W,2021-02-17T00:00:00Z,W,E,W
DEN,WAS,W,2021-02-17T00:00:00Z,E,W,E
HOU,PHI,W,2021-02-17T00:00:00Z,E,W,E
MIA,SAC,L,2021-02-18T00:00:00Z,W,E,E
BKN,LAL,L,2021-02-18T00:00:00Z,W,E,E
DET,MEM,W,2021-02-19T00:00:00Z,W,E,W
DEN,CLE,L,2021-02-19T00:00:00Z,E,W,W
GSW,ORL,W,2021-02-19T00:00:00Z,E,W,E
OKC,MIL,W,2021-02-19T00:00:00Z,E,W,E
TOR,MIN,L,2021-02-19T00:00:00Z,W,E,E
SAC,CHI,W,2021-02-20T00:00:00Z,E,W,E
WAS,POR,L,2021-02-20T00:00:00Z,W,E,E
MIA,LAL,L,2021-02-20T00:00:00Z,W,E,E
GSW,CHA,W,2021-02-20T00:00:00Z,E,W,E
MIN,NYK,W,2021-02-21T00:00:00Z,E,W,E
SAC,MIL,W,2021-02-21T00:00:00Z,E,W,E
OKC,CLE,L,2021-02-21T00:00:00Z,E,W,W
BOS,NOP,W,2021-02-21T00:00:00Z,W,E,W
BKN,LAC,L,2021-02-21T00:00:00Z,W,E,E
DEN,ATL,W,2021-02-21T00:00:00Z,E,W,E
CHI,HOU,L,2021-02-22T00:00:00Z,W,E,E
WAS,LAL,L,2021-02-22T00:00:00Z,W,E,E
CHA,UTA,W,2021-02-22T00:00:00Z,W,E,W
MIA,OKC,L,2021-02-22T00:00:00Z,W,E,E
SAC,BKN,W,2021-02-23T00:00:00Z,E,W,E
WAS,LAC,W,2021-02-23T00:00:00Z,W,E,W
MIN,MIL,W,2021-02-23T00:00:00Z,E,W,E
GSW,NYK,L,2021-02-23T00:00:00Z,E,W,W
BOS,DAL,W,2021-02-23T00:00:00Z,W,E,W
CHA,PHX,L,2021-02-24T00:00:00Z,W,E,E
MIN,CHI,W,2021-02-24T00:00:00Z,E,W,E
GSW,IND,L,2021-02-24T00:00:00Z,E,W,W
DET,NOP,W,2021-02-24T00:00:00Z,W,E,W
HOU,CLE,W,2021-02-24T00:00:00Z,E,W,E
DAL,PHI,W,2021-02-25T00:00:00Z,E,W,E
WAS,DEN,L,2021-02-25T00:00:00Z,W,E,E
SAC,NYK,W,2021-02-25T00:00:00Z,E,W,E
NOP,MIL,W,2021-02-25T00:00:00Z,E,W,E
SAC,DET,L,2021-02-26T00:00:00Z,E,W,W
UTA,MIA,W,2021-02-26T00:00:00Z,E,W,E
ATL,OKC,W,2021-02-26T00:00:00Z,W,E,W
HOU,TOR,W,2021-02-26T00:00:00Z,E,W,E
PHX,CHI,L,2021-02-26T00:00:00Z,E,W,W
CHA,GSW,W,2021-02-26T00:00:00Z,W,E,W
UTA,ORL,L,2021-02-27T00:00:00Z,E,W,W
MIN,WAS,W,2021-02-27T00:00:00Z,E,W,E
DAL,BKN,L,2021-02-27T00:00:00Z,E,W,W
CHA,SAC,L,2021-02-28T00:00:00Z,W,E,E
LAC,MIL,W,2021-02-28T00:00:00Z,E,W,E
BKN,SAS,L,2021-03-01T00:00:00Z,W,E,E
CLE,HOU,L,2021-03-01T00:00:00Z,W,E,E
DEN,CHI,L,2021-03-01T00:00:00Z,E,W,W
CHA,POR,W,2021-03-01T00:00:00Z,W,E,W
DAL,ORL,L,2021-03-01T00:00:00Z,E,W,W
NYK,SAS,W,2021-03-02T00:00:00Z,W,E,W
MEM,WAS,L,2021-03-02T00:00:00Z,E,W,W
LAC,BOS,W,2021-03-02T00:00:00Z,E,W,E
DEN,MIL,L,2021-03-02T00:00:00Z,E,W,W
UTA,PHI,W,2021-03-03T00:00:00Z,E,W,E
BKN,HOU,L,2021-03-03T00:00:00Z,W,E,E
CHI,NOP,L,2021-03-03T00:00:00Z,W,E,E
CHA,MIN,L,2021-03-03T00:00:00Z,W,E,E
MIL,MEM,L,2021-03-04T00:00:00Z,W,E,E
LAC,WAS,W,2021-03-04T00:00:00Z,E,W,E
DEN,IND,L,2021-03-04T00:00:00Z,E,W,W
MIA,NOP,L,2021-03-04T00:00:00Z,W,E,E
WAS,MEM,W,2021-03-10T00:00:00Z,W,E,W
ORL,SAS,W,2021-03-12T00:00:00Z,W,E,W
CLE,NOP,W,2021-03-12T00:00:00Z,W,E,W
IND,LAL,W,2021-03-12T00:00:00Z,W,E,W
IND,PHX,L,2021-03-13T00:00:00Z,W,E,E
NYK,OKC,L,2021-03-13T00:00:00Z,W,E,E
SAC,ATL,W,2021-03-13T00:00:00Z,E,W,E
SAS,PHI,W,2021-03-14T00:00:00Z,E,W,E
BOS,HOU,L,2021-03-14T00:00:00Z,W,E,E
SAS,DET,L,2021-03-15T00:00:00Z,E,W,W
IND,DEN,W,2021-03-15T00:00:00Z,W,E,W
SAC,CHA,W,2021-03-15T00:00:00Z,E,W,E
ATL,HOU,L,2021-03-16T00:00:00Z,W,E,E
UTA,BOS,L,2021-03-16T00:00:00Z,E,W,W
OKC,CHI,W,2021-03-16T00:00:00Z,E,W,E
SAC,WAS,L,2021-03-17T00:00:00Z,E,W,W
MIA,MEM,W,2021-03-17T00:00:00Z,W,E,W
CHA,DEN,W,2021-03-17T00:00:00Z,W,E,W
SAS,CHI,L,2021-03-17T00:00:00Z,E,W,W
OKC,ATL,W,2021-03-18T00:00:00Z,E,W,E
CHA,LAL,W,2021-03-18T00:00:00Z,W,E,W
UTA,WAS,W,2021-03-18T00:00:00Z,E,W,E
DET,HOU,L,2021-03-19T00:00:00Z,W,E,E
CHI,DEN,W,2021-03-19T00:00:00Z,W,E,W
SAC,BOS,L,2021-03-19T00:00:00Z,E,W,W
SAS,CLE,L,2021-03-19T00:00:00Z,E,W,W
UTA,TOR,L,2021-03-19T00:00:00Z,E,W,W
SAS,MIL,W,2021-03-20T00:00:00Z,E,W,E
ATL,LAL,L,2021-03-20T00:00:00Z,W,E,E
CHA,LAC,W,2021-03-20T00:00:00Z,W,E,W
SAC,PHI,W,2021-03-20T00:00:00Z,E,W,E
CHA,SAS,L,2021-03-22T00:00:00Z,W,E,E
ATL,LAC,W,2021-03-22T00:00:00Z,W,E,W
SAC,CLE,L,2021-03-22T00:00:00Z,E,W,W
UTA,CHI,L,2021-03-22T00:00:00Z,E,W,W
BOS,MEM,W,2021-03-22T00:00:00Z,W,E,W
TOR,HOU,W,2021-03-22T00:00:00Z,W,E,W
PHX,MIA,L,2021-03-23T00:00:00Z,E,W,W
BKN,POR,L,2021-03-23T00:00:00Z,W,E,E
PHI,GSW,L,2021-03-23T00:00:00Z,W,E,E
DEN,ORL,L,2021-03-23T00:00:00Z,E,W,W
PHX,ORL,W,2021-03-24T00:00:00Z,E,W,E
ATL,SAC,W,2021-03-24T00:00:00Z,W,E,W
DEN,TOR,W,2021-03-24T00:00:00Z,E,W,E
BKN,UTA,W,2021-03-24T00:00:00Z,W,E,W
CHA,HOU,L,2021-03-24T00:00:00Z,W,E,E
PHI,LAL,L,2021-03-25T00:00:00Z,W,E,E
POR,MIA,L,2021-03-25T00:00:00Z,E,W,W
POR,ORL,L,2021-03-26T00:00:00Z,E,W,W
PHX,TOR,L,2021-03-26T00:00:00Z,E,W,W
IND,DAL,L,2021-03-26T00:00:00Z,W,E,E
ATL,GSW,L,2021-03-26T00:00:00Z,W,E,E
CLE,LAL,W,2021-03-26T00:00:00Z,W,E,W
CLE,SAC,W,2021-03-27T00:00:00Z,W,E,W
PHI,LAC,W,2021-03-27T00:00:00Z,W,E,W
CHI,SAS,W,2021-03-27T00:00:00Z,W,E,W
BOS,OKC,L,2021-03-27T00:00:00Z,W,E,E
POR,TOR,L,2021-03-28T00:00:00Z,E,W,W
PHX,CHA,L,2021-03-28T00:00:00Z,E,W,W
ATL,DEN,W,2021-03-28T00:00:00Z,W,E,W
ORL,LAL,W,2021-03-28T00:00:00Z,W,E,W
MIN,BKN,W,2021-03-29T00:00:00Z,E,W,E
CHI,GSW,W,2021-03-29T00:00:00Z,W,E,W
NOP,BOS,L,2021-03-29T00:00:00Z,E,W,W
MIL,LAC,W,2021-03-29T00:00:00Z,W,E,W
CLE,UTA,W,2021-03-29T00:00:00Z,W,E,W
ATL,PHX,W,2021-03-30T00:00:00Z,W,E,W
PHI,DEN,W,2021-03-30T00:00:00Z,W,E,W
ORL,LAC,L,2021-03-30T00:00:00Z,W,E,E
CHI,PHX,W,2021-03-31T00:00:00Z,W,E,W
TOR,OKC,W,2021-03-31T00:00:00Z,W,E,W
NYK,MIN,W,2021-03-31T00:00:00Z,W,E,W
MIL,LAL,L,2021-03-31T00:00:00Z,W,E,E
POR,DET,L,2021-03-31T00:00:00Z,E,W,W
DAL,BOS,L,2021-03-31T00:00:00Z,E,W,W
HOU,BKN,W,2021-03-31T00:00:00Z,E,W,E
ATL,SAS,L,2021-04-01T00:00:00Z,W,E,E
GSW,MIA,W,2021-04-01T00:00:00Z,E,W,E
ORL,NOP,L,2021-04-01T00:00:00Z,W,E,E
ATL,NOP,L,2021-04-02T00:00:00Z,W,E,E
GSW,TOR,W,2021-04-02T00:00:00Z,E,W,E
MIL,POR,L,2021-04-02T00:00:00Z,W,E,E
HOU,BOS,W,2021-04-02T00:00:00Z,E,W,E
CHI,UTA,W,2021-04-02T00:00:00Z,W,E,W
DAL,NYK,L,2021-04-02T00:00:00Z,E,W,W
DAL,WAS,L,2021-04-03T00:00:00Z,E,W,W
MIL,SAC,L,2021-04-03T00:00:00Z,W,E,E
IND,SAS,L,2021-04-03T00:00:00Z,W,E,E
ORL,UTA,W,2021-04-03T00:00:00Z,W,E,W
MIN,PHI,W,2021-04-03T00:00:00Z,E,W,E
GSW,ATL,W,2021-04-04T00:00:00Z,E,W,E
MEM,PHI,L,2021-04-04T00:00:00Z,E,W,W
ORL,DEN,W,2021-04-04T00:00:00Z,W,E,W
DET,OKC,L,2021-04-05T00:00:00Z,W,E,E
CLE,SAS,L,2021-04-05T00:00:00Z,W,E,E
MEM,MIA,L,2021-04-06T00:00:00Z,E,W,W
LAL,TOR,L,2021-04-06T00:00:00Z,E,W,W
DET,DEN,W,2021-04-06T00:00:00Z,W,E,W
NOP,ATL,W,2021-04-06T00:00:00Z,E,W,E
MIL,GSW,W,2021-04-06T00:00:00Z,W,E,W
MEM,ATL,L,2021-04-07T00:00:00Z,E,W,W
MIN,IND,W,2021-04-07T00:00:00Z,E,W,E
CHA,OKC,L,2021-04-07T00:00:00Z,W,E,E
NOP,BKN,W,2021-04-07T00:00:00Z,E,W,E
LAL,MIA,W,2021-04-08T00:00:00Z,E,W,E
DET,SAC,L,2021-04-08T00:00:00Z,W,E,E
MIL,DAL,W,2021-04-08T00:00:00Z,W,E,W
CLE,OKC,L,2021-04-08T00:00:00Z,W,E,E
MIN,BOS,W,2021-04-09T00:00:00Z,E,W,E
PHI,NOP,W,2021-04-09T00:00:00Z,W,E,W
WAS,GSW,L,2021-04-09T00:00:00Z,W,E,E
MEM,NYK,W,2021-04-09T00:00:00Z,E,W,E
WAS,PHX,W,2021-04-10T00:00:00Z,W,E,W
LAL,BKN,L,2021-04-10T00:00:00Z,E,W,W
