team_abbreviation_away,team_abbreviation_home,wl_home,game_date,home_conf,away_conf,winning_conference
DET,POR,W,2021-04-10T00:00:00Z,W,E,W
PHI,OKC,L,2021-04-10T00:00:00Z,W,E,E
MIA,POR,L,2021-04-11T00:00:00Z,W,E,E
CHI,MIN,W,2021-04-11T00:00:00Z,W,E,W
IND,MEM,L,2021-04-11T00:00:00Z,W,E,E
DET,LAC,W,2021-04-11T00:00:00Z,W,E,W
BOS,DEN,L,2021-04-11T00:00:00Z,W,E,E
NOP,CLE,L,2021-04-11T00:00:00Z,E,W,W
CHI,MEM,W,2021-04-12T00:00:00Z,W,E,W
PHI,DAL,L,2021-04-12T00:00:00Z,W,E,E
SAS,ORL,L,2021-04-12T00:00:00Z,E,W,W
WAS,UTA,L,2021-04-12T00:00:00Z,W,E,E
LAL,NYK,W,2021-04-12T00:00:00Z,E,W,E
BOS,POR,L,2021-04-13T00:00:00Z,W,E,E
MIA,PHX,W,2021-04-13T00:00:00Z,W,E,W
BKN,MIN,L,2021-04-13T00:00:00Z,W,E,E
LAL,CHA,L,2021-04-13T00:00:00Z,E,W,W
LAC,IND,L,2021-04-13T00:00:00Z,E,W,W
LAC,DET,L,2021-04-14T00:00:00Z,E,W,W
SAS,TOR,W,2021-04-14T00:00:00Z,E,W,E
IND,HOU,L,2021-04-14T00:00:00Z,W,E,E
MIL,MIN,L,2021-04-14T00:00:00Z,W,E,E
WAS,SAC,L,2021-04-14T00:00:00Z,W,E,E
NYK,NOP,L,2021-04-14T00:00:00Z,W,E,E
MIA,DEN,W,2021-04-14T00:00:00Z,W,E,W
GSW,CLE,L,2021-04-15T00:00:00Z,E,W,W
BOS,LAL,L,2021-04-15T00:00:00Z,W,E,E
NYK,DAL,L,2021-04-16T00:00:00Z,W,E,E
LAC,PHI,W,2021-04-16T00:00:00Z,E,W,E
NOP,WAS,W,2021-04-16T00:00:00Z,E,W,E
OKC,DET,W,2021-04-16T00:00:00Z,E,W,E
MIA,MIN,W,2021-04-16T00:00:00Z,W,E,W
MEM,CHI,L,2021-04-16T00:00:00Z,E,W,W
IND,UTA,W,2021-04-16T00:00:00Z,W,E,W
GSW,BOS,W,2021-04-17T00:00:00Z,E,W,E
MEM,MIL,L,2021-04-17T00:00:00Z,E,W,W
NOP,NYK,W,2021-04-18T00:00:00Z,E,W,E
POR,CHA,W,2021-04-18T00:00:00Z,E,W,E
HOU,ORL,L,2021-04-18T00:00:00Z,E,W,W
OKC,TOR,W,2021-04-18T00:00:00Z,E,W,E
GSW,PHI,L,2021-04-19T00:00:00Z,E,W,W
PHX,MIL,L,2021-04-19T00:00:00Z,E,W,W
SAS,IND,L,2021-04-19T00:00:00Z,E,W,W
OKC,WAS,W,2021-04-19T00:00:00Z,E,W,E
HOU,MIA,W,2021-04-19T00:00:00Z,E,W,E
BKN,NOP,L,2021-04-20T00:00:00Z,W,E,E
MIA,SAS,L,2021-04-21T00:00:00Z,W,E,E
DET,DAL,W,2021-04-21T00:00:00Z,W,E,W
GSW,WAS,W,2021-04-21T00:00:00Z,E,W,E
PHX,PHI,L,2021-04-21T00:00:00Z,E,W,W
OKC,IND,W,2021-04-21T00:00:00Z,E,W,E
PHX,BOS,W,2021-04-22T00:00:00Z,E,W,E
DET,SAS,W,2021-04-22T00:00:00Z,W,E,W
NOP,ORL,L,2021-04-22T00:00:00Z,E,W,W
WAS,OKC,L,2021-04-23T00:00:00Z,W,E,E
PHX,BKN,W,2021-04-25T00:00:00Z,E,W,E
OKC,PHI,W,2021-04-26T00:00:00Z,E,W,E
LAL,ORL,L,2021-04-26T00:00:00Z,E,W,W
PHX,NYK,L,2021-04-26T00:00:00Z,E,W,W
SAS,WAS,L,2021-04-26T00:00:00Z,E,W,W
POR,IND,L,2021-04-27T00:00:00Z,E,W,W
OKC,BOS,L,2021-04-27T00:00:00Z,E,W,W
SAS,MIA,W,2021-04-28T00:00:00Z,E,W,E
LAL,WAS,W,2021-04-28T00:00:00Z,E,W,E
TOR,DEN,W,2021-04-29T00:00:00Z,W,E,W
DAL,DET,L,2021-04-29T00:00:00Z,E,W,W
MIL,HOU,W,2021-04-29T00:00:00Z,W,E,W
POR,BKN,L,2021-04-30T00:00:00Z,E,W,W
ORL,MEM,W,2021-04-30T00:00:00Z,W,E,W
SAS,BOS,W,2021-04-30T00:00:00Z,E,W,E
WAS,DAL,W,2021-05-01T00:00:00Z,W,E,W
MEM,ORL,W,2021-05-01T00:00:00Z,E,W,E
TOR,UTA,W,2021-05-01T00:00:00Z,W,E,W
IND,OKC,L,2021-05-01T00:00:00Z,W,E,E
TOR,LAL,L,2021-05-02T00:00:00Z,W,E,E
PHI,SAS,L,2021-05-02T00:00:00Z,W,E,E
NYK,HOU,L,2021-05-02T00:00:00Z,W,E,E
POR,BOS,L,2021-05-02T00:00:00Z,E,W,W
POR,ATL,W,2021-05-03T00:00:00Z,E,W,E
NYK,MEM,L,2021-05-03T00:00:00Z,W,E,E
DAL,MIA,L,2021-05-04T00:00:00Z,E,W,W
PHX,CLE,L,2021-05-04T00:00:00Z,E,W,W
TOR,LAC,W,2021-05-04T00:00:00Z,W,E,W
NYK,DEN,W,2021-05-05T00:00:00Z,W,E,W
PHI,HOU,L,2021-05-05T00:00:00Z,W,E,E
POR,CLE,L,2021-05-05T00:00:00Z,E,W,W
SAC,IND,L,2021-05-05T00:00:00Z,E,W,W
PHX,ATL,W,2021-05-05T00:00:00Z,E,W,E
MEM,DET,W,2021-05-06T00:00:00Z,E,W,E
BKN,DAL,W,2021-05-06T00:00:00Z,W,E,W
CLE,DAL,W,2021-05-07T00:00:00Z,W,E,W
MIN,MIA,W,2021-05-07T00:00:00Z,E,W,E
HOU,MIL,W,2021-05-07T00:00:00Z,E,W,E
NOP,PHI,W,2021-05-07T00:00:00Z,E,W,E
NYK,PHX,W,2021-05-07T00:00:00Z,W,E,W
BKN,DEN,L,2021-05-08T00:00:00Z,W,E,E
MEM,TOR,L,2021-05-08T00:00:00Z,E,W,W
MIN,ORL,L,2021-05-09T00:00:00Z,E,W,W
NOP,CHA,L,2021-05-09T00:00:00Z,E,W,W
DAL,CLE,L,2021-05-09T00:00:00Z,E,W,W
NYK,LAC,L,2021-05-09T00:00:00Z,W,E,E
MIL,SAS,W,2021-05-10T00:00:00Z,W,E,W
MIN,DET,L,2021-05-11T00:00:00Z,E,W,W
NYK,LAL,W,2021-05-11T00:00:00Z,W,E,W
DEN,CHA,L,2021-05-11T00:00:00Z,E,W,W
LAC,TOR,L,2021-05-11T00:00:00Z,E,W,W
SAS,BKN,W,2021-05-12T00:00:00Z,E,W,E
SAS,NYK,W,2021-05-13T00:00:00Z,E,W,E
LAC,CHA,L,2021-05-13T00:00:00Z,E,W,W
DEN,DET,L,2021-05-14T00:00:00Z,E,W,W
TOR,DAL,W,2021-05-14T00:00:00Z,W,E,W
BOS,MIN,L,2021-05-15T00:00:00Z,W,E,E
LAL,IND,L,2021-05-15T00:00:00Z,E,W,W
HOU,ATL,W,2021-05-16T00:00:00Z,E,W,E
CLE,MEM,W,2021-10-20T00:00:00Z,W,E,W
ORL,SAS,W,2021-10-20T00:00:00Z,W,E,W
PHI,NOP,L,2021-10-20T00:00:00Z,W,E,E
DAL,ATL,W,2021-10-21T00:00:00Z,E,W,E
NOP,CHI,W,2021-10-22T00:00:00Z,E,W,E
MIL,SAS,L,2021-10-23T00:00:00Z,W,E,E
DAL,TOR,L,2021-10-23T00:00:00Z,E,W,W
PHI,OKC,L,2021-10-24T00:00:00Z,W,E,E
BOS,HOU,L,2021-10-24T00:00:00Z,W,E,E
CLE,DEN,L,2021-10-25T00:00:00Z,W,E,E
CLE,LAC,L,2021-10-27T00:00:00Z,W,E,E
MIN,MIL,L,2021-10-27T00:00:00Z,E,W,W
ATL,NOP,L,2021-10-27T00:00:00Z,W,E,E
CLE,LAL,W,2021-10-29T00:00:00Z,W,E,W
CLE,PHX,W,2021-10-30T00:00:00Z,W,E,W
UTA,CHI,W,2021-10-30T00:00:00Z,E,W,E
SAS,MIL,L,2021-10-30T00:00:00Z,E,W,W
MIA,MEM,L,2021-10-30T00:00:00Z,W,E,E
NYK,NOP,L,2021-10-30T00:00:00Z,W,E,E
UTA,MIL,L,2021-10-31T00:00:00Z,E,W,W
POR,CHA,W,2021-10-31T00:00:00Z,E,W,E
POR,PHI,W,2021-11-01T00:00:00Z,E,W,E
SAS,IND,W,2021-11-01T00:00:00Z,E,W,E
ORL,MIN,L,2021-11-01T00:00:00Z,W,E,E
MIA,DAL,L,2021-11-02T00:00:00Z,W,E,E
CHA,GSW,W,2021-11-03T00:00:00Z,W,E,W
POR,CLE,W,2021-11-03T00:00:00Z,E,W,E
UTA,ATL,L,2021-11-04T00:00:00Z,E,W,W
SAS,ORL,L,2021-11-05T00:00:00Z,E,W,W
CHA,SAC,W,2021-11-05T00:00:00Z,W,E,W
MEM,WAS,W,2021-11-05T00:00:00Z,E,W,E
IND,POR,W,2021-11-05T00:00:00Z,W,E,W
ATL,PHX,W,2021-11-06T00:00:00Z,W,E,W
BOS,DAL,W,2021-11-06T00:00:00Z,W,E,W
UTA,MIA,W,2021-11-06T00:00:00Z,E,W,E
UTA,ORL,W,2021-11-07T00:00:00Z,E,W,E
CHA,LAC,W,2021-11-07T00:00:00Z,W,E,W
IND,SAC,L,2021-11-07T00:00:00Z,W,E,E
ATL,GSW,W,2021-11-08T00:00:00Z,W,E,W
CHA,LAL,W,2021-11-08T00:00:00Z,W,E,W
MIA,DEN,W,2021-11-08T00:00:00Z,W,E,W
ATL,UTA,W,2021-11-09T00:00:00Z,W,E,W
IND,DEN,W,2021-11-10T00:00:00Z,W,E,W
CHA,MEM,L,2021-11-10T00:00:00Z,W,E,E
MIA,LAL,W,2021-11-10T00:00:00Z,W,E,W
DAL,CHI,W,2021-11-10T00:00:00Z,E,W,E
DET,HOU,L,2021-11-10T00:00:00Z,W,E,E
IND,UTA,L,2021-11-11T00:00:00Z,W,E,E
MIA,LAC,W,2021-11-11T00:00:00Z,W,E,W
ATL,DEN,W,2021-11-12T00:00:00Z,W,E,W
CHI,GSW,W,2021-11-12T00:00:00Z,W,E,W
BKN,NOP,L,2021-11-12T00:00:00Z,W,E,E
MIA,UTA,L,2021-11-13T00:00:00Z,W,E,E
CHI,LAC,L,2021-11-14T00:00:00Z,W,E,E
BKN,OKC,L,2021-11-14T00:00:00Z,W,E,E
GSW,CHA,W,2021-11-14T00:00:00Z,E,W,E
NOP,WAS,W,2021-11-15T00:00:00Z,E,W,E
SAC,DET,L,2021-11-15T00:00:00Z,E,W,W
MIA,OKC,L,2021-11-15T00:00:00Z,W,E,E
TOR,POR,W,2021-11-15T00:00:00Z,W,E,W
CHI,LAL,L,2021-11-15T00:00:00Z,W,E,E
GSW,BKN,L,2021-11-16T00:00:00Z,E,W,W
PHI,UTA,W,2021-11-16T00:00:00Z,W,E,W
LAL,MIL,W,2021-11-17T00:00:00Z,E,W,E
CHI,POR,W,2021-11-17T00:00:00Z,W,E,W
NOP,MIA,W,2021-11-17T00:00:00Z,E,W,E
GSW,CLE,L,2021-11-18T00:00:00Z,E,W,W
PHI,DEN,L,2021-11-18T00:00:00Z,W,E,E
TOR,UTA,W,2021-11-18T00:00:00Z,W,E,W
OKC,MIL,W,2021-11-19T00:00:00Z,E,W,E
GSW,DET,L,2021-11-19T00:00:00Z,E,W,W
TOR,SAC,L,2021-11-19T00:00:00Z,W,E,E
LAL,BOS,W,2021-11-19T00:00:00Z,E,W,E
CHI,DEN,L,2021-11-19T00:00:00Z,W,E,E
OKC,BOS,W,2021-11-20T00:00:00Z,E,W,E
NOP,IND,W,2021-11-20T00:00:00Z,E,W,E
HOU,NYK,W,2021-11-20T00:00:00Z,E,W,E
PHI,POR,W,2021-11-20T00:00:00Z,W,E,W
LAL,DET,L,2021-11-21T00:00:00Z,E,W,W
TOR,GSW,W,2021-11-21T00:00:00Z,W,E,W
HOU,BOS,W,2021-11-22T00:00:00Z,E,W,E
PHI,SAC,L,2021-11-22T00:00:00Z,W,E,E
OKC,ATL,W,2021-11-22T00:00:00Z,E,W,E
LAL,NYK,W,2021-11-23T00:00:00Z,E,W,E
PHI,GSW,W,2021-11-24T00:00:00Z,W,E,W
PHX,CLE,L,2021-11-24T00:00:00Z,E,W,W
ATL,SAS,L,2021-11-24T00:00:00Z,W,E,E
TOR,MEM,L,2021-11-24T00:00:00Z,W,E,E
CHI,HOU,W,2021-11-24T00:00:00Z,W,E,W
WAS,NOP,W,2021-11-24T00:00:00Z,W,E,W
MIA,MIN,W,2021-11-24T00:00:00Z,W,E,W
LAL,IND,L,2021-11-24T00:00:00Z,E,W,W
MIL,DEN,L,2021-11-26T00:00:00Z,W,E,E
MIN,CHA,W,2021-11-26T00:00:00Z,E,W,E
WAS,OKC,L,2021-11-26T00:00:00Z,W,E,E
PHX,NYK,L,2021-11-26T00:00:00Z,E,W,W
BOS,SAS,W,2021-11-26T00:00:00Z,W,E,W
DET,LAC,W,2021-11-26T00:00:00Z,W,E,W
ATL,MEM,L,2021-11-26T00:00:00Z,W,E,E
WAS,DAL,L,2021-11-27T00:00:00Z,W,E,E
CHA,HOU,W,2021-11-27T00:00:00Z,W,E,W
MIN,PHI,L,2021-11-27T00:00:00Z,E,W,W
PHX,BKN,L,2021-11-27T00:00:00Z,E,W,W
DET,LAL,W,2021-11-28T00:00:00Z,W,E,W
DEN,MIA,L,2021-11-29T00:00:00Z,E,W,W
CLE,DAL,L,2021-11-29T00:00:00Z,W,E,E
WAS,SAS,W,2021-11-29T00:00:00Z,W,E,W
IND,MIN,W,2021-11-29T00:00:00Z,W,E,W
DET,POR,W,2021-11-30T00:00:00Z,W,E,W
MEM,TOR,L,2021-11-30T00:00:00Z,E,W,W
DEN,ORL,W,2021-12-01T00:00:00Z,E,W,E
MIN,WAS,W,2021-12-01T00:00:00Z,E,W,E
DET,PHX,W,2021-12-02T00:00:00Z,W,E,W
BOS,UTA,W,2021-12-03T00:00:00Z,W,E,W
MIN,BKN,W,2021-12-03T00:00:00Z,E,W,E
ORL,HOU,W,2021-12-03T00:00:00Z,W,E,W
DEN,NYK,L,2021-12-04T00:00:00Z,E,W,W
BOS,POR,L,2021-12-04T00:00:00Z,W,E,E
UTA,CLE,L,2021-12-05T00:00:00Z,E,W,W
MEM,MIA,L,2021-12-06T00:00:00Z,E,W,W
ATL,MIN,L,2021-12-06T00:00:00Z,W,E,E
OKC,DET,L,2021-12-06T00:00:00Z,E,W,W
DEN,CHI,W,2021-12-06T00:00:00Z,E,W,E
ORL,GSW,W,2021-12-06T00:00:00Z,W,E,W
BOS,LAL,W,2021-12-07T00:00:00Z,W,E,W
NYK,SAS,L,2021-12-07T00:00:00Z,W,E,E
BKN,DAL,L,2021-12-07T00:00:00Z,W,E,E
BKN,HOU,W,2021-12-08T00:00:00Z,W,E,W
OKC,TOR,L,2021-12-08T00:00:00Z,E,W,W
ORL,SAC,W,2021-12-08T00:00:00Z,W,E,W
BOS,LAC,W,2021-12-08T00:00:00Z,W,E,W
UTA,PHI,L,2021-12-09T00:00:00Z,E,W,W
MIL,HOU,L,2021-12-10T00:00:00Z,W,E,E
SAC,CHA,W,2021-12-10T00:00:00Z,E,W,E
DET,NOP,W,2021-12-10T00:00:00Z,W,E,W
BOS,PHX,W,2021-12-10T00:00:00Z,W,E,W
DAL,IND,W,2021-12-10T00:00:00Z,E,W,E
CLE,MIN,L,2021-12-10T00:00:00Z,W,E,E
ORL,LAC,W,2021-12-11T00:00:00Z,W,E,W
SAC,CLE,W,2021-12-11T00:00:00Z,E,W,E
UTA,WAS,L,2021-12-11T00:00:00Z,E,W,W
GSW,PHI,W,2021-12-11T00:00:00Z,E,W,E
ORL,LAL,W,2021-12-12T00:00:00Z,W,E,W
SAC,TOR,W,2021-12-13T00:00:00Z,E,W,E
HOU,ATL,L,2021-12-13T00:00:00Z,E,W,W
CHA,DAL,W,2021-12-13T00:00:00Z,W,E,W
PHI,MEM,W,2021-12-13T00:00:00Z,W,E,W
WAS,DEN,W,2021-12-13T00:00:00Z,W,E,W
GSW,IND,L,2021-12-13T00:00:00Z,E,W,W
GSW,NYK,L,2021-12-14T00:00:00Z,E,W,W
CHA,SAS,L,2021-12-15T00:00:00Z,W,E,E
WAS,SAC,W,2021-12-15T00:00:00Z,W,E,W
HOU,CLE,W,2021-12-15T00:00:00Z,E,W,E
NYK,HOU,L,2021-12-16T00:00:00Z,W,E,E
WAS,PHX,W,2021-12-16T00:00:00Z,W,E,W
CHA,POR,W,2021-12-17T00:00:00Z,W,E,W
MIL,NOP,W,2021-12-17T00:00:00Z,W,E,W
DEN,ATL,L,2021-12-17T00:00:00Z,E,W,W
GSW,BOS,L,2021-12-17T00:00:00Z,E,W,W
HOU,DET,L,2021-12-18T00:00:00Z,E,W,W
WAS,UTA,L,2021-12-18T00:00:00Z,W,E,E
GSW,TOR,W,2021-12-18T00:00:00Z,E,W,E
LAL,CHI,W,2021-12-19T00:00:00Z,E,W,E
CHA,PHX,W,2021-12-19T00:00:00Z,W,E,W
HOU,CHI,W,2021-12-20T00:00:00Z,E,W,E
CHA,UTA,W,2021-12-20T00:00:00Z,W,E,W
HOU,MIL,W,2021-12-22T00:00:00Z,E,W,E
CHA,DEN,L,2021-12-23T00:00:00Z,W,E,E
HOU,IND,W,2021-12-23T00:00:00Z,E,W,E
NOP,ORL,L,2021-12-23T00:00:00Z,E,W,W
MIL,DAL,L,2021-12-23T00:00:00Z,W,E,E
BKN,LAL,L,2021-12-25T00:00:00Z,W,E,E
DET,SAS,W,2021-12-26T00:00:00Z,W,E,W
HOU,CHA,W,2021-12-27T00:00:00Z,E,W,E
BKN,LAC,L,2021-12-27T00:00:00Z,W,E,E
BOS,MIN,W,2021-12-27T00:00:00Z,W,E,W
NYK,MIN,L,2021-12-28T00:00:00Z,W,E,E
CLE,NOP,W,2021-12-28T00:00:00Z,W,E,W
LAC,BOS,L,2021-12-29T00:00:00Z,E,W,W
MIA,HOU,L,2021-12-31T00:00:00Z,W,E,E
LAC,TOR,W,2021-12-31T00:00:00Z,E,W,E
NYK,OKC,W,2021-12-31T00:00:00Z,W,E,W
PHX,BOS,W,2021-12-31T00:00:00Z,E,W,E
NOP,MIL,W,2022-01-01T00:00:00Z,E,W,E
SAS,DET,W,2022-01-01T00:00:00Z,E,W,E
LAC,BKN,L,2022-01-01T00:00:00Z,E,W,W
PHX,CHA,L,2022-01-02T00:00:00Z,E,W,W
MIA,SAC,W,2022-01-02T00:00:00Z,W,E,W
HOU,PHI,W,2022-01-03T00:00:00Z,E,W,E
MEM,BKN,L,2022-01-03T00:00:00Z,E,W,W
ATL,POR,W,2022-01-03T00:00:00Z,W,E,W
MIA,GSW,W,2022-01-03T00:00:00Z,W,E,W
SAS,TOR,W,2022-01-04T00:00:00Z,E,W,E
MEM,CLE,L,2022-01-04T00:00:00Z,E,W,W
SAS,BOS,L,2022-01-05T00:00:00Z,E,W,W
ATL,SAC,L,2022-01-05T00:00:00Z,W,E,E
MIA,POR,L,2022-01-05T00:00:00Z,W,E,E
HOU,WAS,L,2022-01-05T00:00:00Z,E,W,W
DET,MEM,W,2022-01-06T00:00:00Z,W,E,W
ATL,LAL,W,2022-01-07T00:00:00Z,W,E,W
SAS,PHI,W,2022-01-07T00:00:00Z,E,W,E
CLE,POR,L,2022-01-07T00:00:00Z,W,E,E
UTA,TOR,W,2022-01-07T00:00:00Z,E,W,E
MIA,PHX,L,2022-01-08T00:00:00Z,W,E,E
UTA,IND,W,2022-01-08T00:00:00Z,E,W,E
NOP,TOR,W,2022-01-09T00:00:00Z,E,W,E
ATL,LAC,W,2022-01-09T00:00:00Z,W,E,W
CLE,GSW,W,2022-01-09T00:00:00Z,W,E,W
CHI,DAL,W,2022-01-09T00:00:00Z,W,E,W
SAS,BKN,W,2022-01-09T00:00:00Z,E,W,E
CLE,SAC,L,2022-01-10T00:00:00Z,W,E,E
BKN,POR,W,2022-01-10T00:00:00Z,W,E,W
SAS,NYK,W,2022-01-10T00:00:00Z,E,W,E
PHI,HOU,L,2022-01-10T00:00:00Z,W,E,E
UTA,DET,W,2022-01-10T00:00:00Z,E,W,E
PHX,TOR,L,2022-01-11T00:00:00Z,E,W,W
OKC,WAS,W,2022-01-11T00:00:00Z,E,W,E
DAL,NYK,W,2022-01-12T00:00:00Z,E,W,E
CLE,UTA,L,2022-01-12T00:00:00Z,W,E,E
GSW,MIL,W,2022-01-13T00:00:00Z,E,W,E
OKC,BKN,L,2022-01-13T00:00:00Z,E,W,W
CLE,SAS,L,2022-01-14T00:00:00Z,W,E,E
GSW,CHI,L,2022-01-14T00:00:00Z,E,W,W
PHX,IND,L,2022-01-14T00:00:00Z,E,W,W
