team_abbreviation_away,team_abbreviation_home,wl_home,game_date,home_conf,away_conf,winning_conference
POR,WAS,L,2022-01-15T00:00:00Z,E,W,W
NOP,BKN,W,2022-01-15T00:00:00Z,E,W,E
CLE,OKC,L,2022-01-15T00:00:00Z,W,E,E
ORL,DAL,W,2022-01-15T00:00:00Z,W,E,W
PHX,DET,L,2022-01-16T00:00:00Z,E,W,W
CHI,MEM,W,2022-01-17T00:00:00Z,W,E,W
IND,LAC,W,2022-01-17T00:00:00Z,W,E,W
NOP,BOS,W,2022-01-17T00:00:00Z,E,W,E
POR,ORL,L,2022-01-17T00:00:00Z,E,W,W
MIN,NYK,L,2022-01-18T00:00:00Z,E,W,W
DET,GSW,W,2022-01-18T00:00:00Z,W,E,W
POR,MIA,W,2022-01-19T00:00:00Z,E,W,E
IND,LAL,L,2022-01-19T00:00:00Z,W,E,E
DET,SAC,L,2022-01-19T00:00:00Z,W,E,E
TOR,DAL,W,2022-01-19T00:00:00Z,W,E,W
MEM,MIL,W,2022-01-19T00:00:00Z,E,W,E
MIN,ATL,W,2022-01-19T00:00:00Z,E,W,E
NOP,NYK,L,2022-01-20T00:00:00Z,E,W,W
IND,GSW,L,2022-01-20T00:00:00Z,W,E,E
DET,UTA,W,2022-01-21T00:00:00Z,W,E,W
LAC,PHI,L,2022-01-21T00:00:00Z,E,W,W
LAL,ORL,L,2022-01-21T00:00:00Z,E,W,W
POR,BOS,L,2022-01-21T00:00:00Z,E,W,W
OKC,CHA,W,2022-01-21T00:00:00Z,E,W,E
BKN,SAS,L,2022-01-21T00:00:00Z,W,E,E
OKC,CLE,W,2022-01-22T00:00:00Z,E,W,E
IND,PHX,W,2022-01-22T00:00:00Z,W,E,W
SAC,MIL,W,2022-01-22T00:00:00Z,E,W,E
PHI,SAS,L,2022-01-23T00:00:00Z,W,E,E
LAL,MIA,W,2022-01-23T00:00:00Z,E,W,E
POR,TOR,L,2022-01-23T00:00:00Z,E,W,W
DET,DEN,W,2022-01-23T00:00:00Z,W,E,W
LAC,NYK,W,2022-01-23T00:00:00Z,E,W,E
BKN,MIN,W,2022-01-23T00:00:00Z,W,E,W
IND,NOP,W,2022-01-24T00:00:00Z,W,E,W
CHI,OKC,L,2022-01-24T00:00:00Z,W,E,E
LAL,BKN,L,2022-01-25T00:00:00Z,E,W,W
NOP,PHI,W,2022-01-25T00:00:00Z,E,W,E
LAC,WAS,L,2022-01-25T00:00:00Z,E,W,W
SAC,BOS,W,2022-01-25T00:00:00Z,E,W,E
DEN,DET,L,2022-01-25T00:00:00Z,E,W,W
SAC,ATL,W,2022-01-26T00:00:00Z,E,W,E
DEN,BKN,L,2022-01-26T00:00:00Z,E,W,W
LAC,ORL,L,2022-01-26T00:00:00Z,E,W,W
LAL,PHI,W,2022-01-27T00:00:00Z,E,W,E
IND,OKC,L,2022-01-28T00:00:00Z,W,E,E
LAL,CHA,W,2022-01-28T00:00:00Z,E,W,E
LAC,MIA,W,2022-01-28T00:00:00Z,E,W,E
CHI,SAS,W,2022-01-28T00:00:00Z,W,E,W
SAC,PHI,W,2022-01-29T00:00:00Z,E,W,E
WAS,MEM,W,2022-01-29T00:00:00Z,W,E,W
IND,DAL,W,2022-01-29T00:00:00Z,W,E,W
BOS,NOP,L,2022-01-29T00:00:00Z,W,E,E
BKN,GSW,W,2022-01-29T00:00:00Z,W,E,W
POR,CHI,W,2022-01-30T00:00:00Z,E,W,E
LAL,ATL,W,2022-01-30T00:00:00Z,E,W,E
LAC,CHA,L,2022-01-30T00:00:00Z,E,W,W
DEN,MIL,L,2022-01-30T00:00:00Z,E,W,W
DAL,ORL,W,2022-01-30T00:00:00Z,E,W,E
NOP,CLE,W,2022-01-31T00:00:00Z,E,W,E
LAC,IND,W,2022-01-31T00:00:00Z,E,W,E
MEM,PHI,W,2022-01-31T00:00:00Z,E,W,E
SAC,NYK,W,2022-01-31T00:00:00Z,E,W,E
NOP,DET,L,2022-02-01T00:00:00Z,E,W,W
BKN,PHX,W,2022-02-01T00:00:00Z,W,E,W
MEM,NYK,L,2022-02-02T00:00:00Z,E,W,W
CLE,HOU,W,2022-02-02T00:00:00Z,W,E,W
BKN,SAC,W,2022-02-02T00:00:00Z,W,E,W
PHX,ATL,W,2022-02-03T00:00:00Z,E,W,E
MIA,SAS,L,2022-02-03T00:00:00Z,W,E,E
MIN,DET,L,2022-02-03T00:00:00Z,E,W,W
BKN,UTA,W,2022-02-04T00:00:00Z,W,E,W
PHI,DAL,W,2022-02-04T00:00:00Z,W,E,W
PHX,WAS,L,2022-02-05T00:00:00Z,E,W,W
MEM,ORL,L,2022-02-05T00:00:00Z,E,W,W
MIL,POR,L,2022-02-05T00:00:00Z,W,E,E
NYK,LAL,W,2022-02-05T00:00:00Z,W,E,W
DET,MIN,W,2022-02-06T00:00:00Z,W,E,W
ATL,DAL,W,2022-02-06T00:00:00Z,W,E,W
MIL,LAC,L,2022-02-06T00:00:00Z,W,E,E
BKN,DEN,W,2022-02-06T00:00:00Z,W,E,W
NYK,UTA,W,2022-02-07T00:00:00Z,W,E,W
PHX,CHI,L,2022-02-07T00:00:00Z,E,W,W
ORL,POR,L,2022-02-08T00:00:00Z,W,E,E
PHX,PHI,L,2022-02-08T00:00:00Z,E,W,W
MIL,LAL,L,2022-02-08T00:00:00Z,W,E,E
DET,DAL,W,2022-02-08T00:00:00Z,W,E,W
NYK,DEN,W,2022-02-08T00:00:00Z,W,E,W
TOR,OKC,L,2022-02-09T00:00:00Z,W,E,E
SAS,CLE,W,2022-02-09T00:00:00Z,E,W,E
MIA,NOP,L,2022-02-10T00:00:00Z,W,E,E
TOR,HOU,L,2022-02-10T00:00:00Z,W,E,E
MEM,DET,L,2022-02-10T00:00:00Z,E,W,W
NYK,GSW,L,2022-02-10T00:00:00Z,W,E,E
MIL,PHX,W,2022-02-10T00:00:00Z,W,E,W
ORL,UTA,W,2022-02-11T00:00:00Z,W,E,W
MIN,CHI,W,2022-02-11T00:00:00Z,E,W,E
DEN,BOS,W,2022-02-11T00:00:00Z,E,W,E
SAS,ATL,L,2022-02-11T00:00:00Z,E,W,W
OKC,PHI,W,2022-02-11T00:00:00Z,E,W,E
OKC,CHI,W,2022-02-12T00:00:00Z,E,W,E
ORL,PHX,W,2022-02-12T00:00:00Z,W,E,W
NYK,POR,W,2022-02-12T00:00:00Z,W,E,W
DEN,TOR,L,2022-02-12T00:00:00Z,E,W,W
MEM,CHA,L,2022-02-12T00:00:00Z,E,W,W
SAC,WAS,L,2022-02-12T00:00:00Z,E,W,W
MIN,IND,L,2022-02-13T00:00:00Z,E,W,W
ORL,DEN,W,2022-02-14T00:00:00Z,W,E,W
SAS,CHI,W,2022-02-14T00:00:00Z,E,W,E
TOR,NOP,W,2022-02-14T00:00:00Z,W,E,W
POR,MIL,L,2022-02-14T00:00:00Z,E,W,W
SAC,BKN,W,2022-02-14T00:00:00Z,E,W,E
OKC,NYK,L,2022-02-14T00:00:00Z,E,W,W
CHA,MIN,W,2022-02-15T00:00:00Z,W,E,W
DAL,MIA,L,2022-02-15T00:00:00Z,E,W,W
SAC,CHI,W,2022-02-16T00:00:00Z,E,W,E
TOR,MIN,L,2022-02-16T00:00:00Z,W,E,E
HOU,ORL,W,2022-02-25T00:00:00Z,E,W,E
SAS,WAS,L,2022-02-25T00:00:00Z,E,W,W
PHI,MIN,L,2022-02-25T00:00:00Z,W,E,E
OKC,IND,L,2022-02-25T00:00:00Z,E,W,W
SAS,MIA,W,2022-02-26T00:00:00Z,E,W,E
MEM,CHI,L,2022-02-26T00:00:00Z,E,W,W
MIN,CLE,L,2022-02-28T00:00:00Z,E,W,W
MEM,BOS,W,2022-03-03T00:00:00Z,E,W,E
NYK,PHX,W,2022-03-04T00:00:00Z,W,E,W
SAS,CHA,W,2022-03-05T00:00:00Z,E,W,E
ORL,MEM,W,2022-03-05T00:00:00Z,W,E,W
NYK,LAC,L,2022-03-06T00:00:00Z,W,E,E
PHX,MIL,W,2022-03-06T00:00:00Z,E,W,E
HOU,MIA,W,2022-03-07T00:00:00Z,E,W,E
NYK,SAC,L,2022-03-07T00:00:00Z,W,E,E
PHX,ORL,L,2022-03-08T00:00:00Z,E,W,W
MIL,OKC,L,2022-03-08T00:00:00Z,W,E,E
WAS,LAC,W,2022-03-09T00:00:00Z,W,E,W
ORL,NOP,L,2022-03-09T00:00:00Z,W,E,E
TOR,SAS,L,2022-03-09T00:00:00Z,W,E,E
PHX,MIA,L,2022-03-09T00:00:00Z,E,W,W
NYK,DAL,L,2022-03-09T00:00:00Z,W,E,E
NYK,MEM,W,2022-03-11T00:00:00Z,W,E,W
TOR,PHX,L,2022-03-11T00:00:00Z,W,E,E
CHA,NOP,L,2022-03-11T00:00:00Z,W,E,E
MIN,ORL,W,2022-03-11T00:00:00Z,E,W,E
WAS,LAL,W,2022-03-11T00:00:00Z,W,E,W
LAC,ATL,W,2022-03-11T00:00:00Z,E,W,E
TOR,DEN,L,2022-03-12T00:00:00Z,W,E,E
WAS,POR,W,2022-03-12T00:00:00Z,W,E,W
MIL,GSW,W,2022-03-12T00:00:00Z,W,E,W
MIN,MIA,L,2022-03-12T00:00:00Z,E,W,W
IND,SAS,L,2022-03-12T00:00:00Z,W,E,E
LAC,DET,L,2022-03-13T00:00:00Z,E,W,W
DAL,BOS,L,2022-03-13T00:00:00Z,E,W,W
POR,ATL,W,2022-03-14T00:00:00Z,E,W,E
DEN,PHI,L,2022-03-14T00:00:00Z,E,W,W
TOR,LAL,L,2022-03-14T00:00:00Z,W,E,E
CHA,OKC,L,2022-03-14T00:00:00Z,W,E,E
MIL,UTA,L,2022-03-14T00:00:00Z,W,E,E
CHI,SAC,W,2022-03-14T00:00:00Z,W,E,W
LAC,CLE,W,2022-03-14T00:00:00Z,E,W,E
WAS,GSW,W,2022-03-14T00:00:00Z,W,E,W
MEM,IND,L,2022-03-15T00:00:00Z,E,W,W
DEN,WAS,L,2022-03-16T00:00:00Z,E,W,W
POR,NYK,W,2022-03-16T00:00:00Z,E,W,E
MIL,SAC,L,2022-03-16T00:00:00Z,W,E,E
DAL,BKN,L,2022-03-16T00:00:00Z,E,W,W
TOR,LAC,L,2022-03-16T00:00:00Z,W,E,E
CHI,UTA,W,2022-03-16T00:00:00Z,W,E,W
BOS,GSW,L,2022-03-16T00:00:00Z,W,E,E
MEM,ATL,W,2022-03-18T00:00:00Z,E,W,E
POR,BKN,W,2022-03-18T00:00:00Z,E,W,E
DAL,PHI,W,2022-03-18T00:00:00Z,E,W,E
LAL,TOR,L,2022-03-18T00:00:00Z,E,W,W
OKC,MIA,W,2022-03-18T00:00:00Z,E,W,E
IND,HOU,L,2022-03-18T00:00:00Z,W,E,E
BOS,SAC,L,2022-03-18T00:00:00Z,W,E,E
CHI,PHX,W,2022-03-18T00:00:00Z,W,E,W
DEN,CLE,W,2022-03-18T00:00:00Z,E,W,E
DAL,CHA,W,2022-03-19T00:00:00Z,E,W,E
LAL,WAS,W,2022-03-19T00:00:00Z,E,W,E
MIL,MIN,W,2022-03-19T00:00:00Z,W,E,W
NOP,ATL,L,2022-03-20T00:00:00Z,E,W,W
UTA,NYK,L,2022-03-20T00:00:00Z,E,W,W
OKC,ORL,W,2022-03-20T00:00:00Z,E,W,E
BOS,DEN,L,2022-03-20T00:00:00Z,W,E,E
POR,IND,W,2022-03-20T00:00:00Z,E,W,E
LAL,CLE,L,2022-03-21T00:00:00Z,E,W,W
POR,DET,L,2022-03-21T00:00:00Z,E,W,W
BOS,OKC,L,2022-03-21T00:00:00Z,W,E,E
UTA,BKN,W,2022-03-21T00:00:00Z,E,W,E
WAS,HOU,W,2022-03-21T00:00:00Z,W,E,W
NOP,CHA,W,2022-03-21T00:00:00Z,E,W,E
GSW,ORL,W,2022-03-22T00:00:00Z,E,W,E
ORL,OKC,W,2022-03-23T00:00:00Z,W,E,W
GSW,MIA,L,2022-03-23T00:00:00Z,E,W,W
BKN,MEM,W,2022-03-23T00:00:00Z,W,E,W
UTA,BOS,W,2022-03-23T00:00:00Z,E,W,E
SAC,IND,L,2022-03-23T00:00:00Z,E,W,W
PHI,LAL,L,2022-03-23T00:00:00Z,W,E,E
CHI,NOP,W,2022-03-24T00:00:00Z,W,E,W
IND,MEM,W,2022-03-24T00:00:00Z,W,E,W
GSW,ATL,W,2022-03-25T00:00:00Z,E,W,E
UTA,CHA,W,2022-03-25T00:00:00Z,E,W,E
PHI,LAC,L,2022-03-25T00:00:00Z,W,E,E
MIL,MEM,W,2022-03-26T00:00:00Z,W,E,W
SAC,ORL,L,2022-03-26T00:00:00Z,E,W,W
GSW,WAS,W,2022-03-27T00:00:00Z,E,W,E
MIN,BOS,W,2022-03-27T00:00:00Z,E,W,E
PHI,PHX,W,2022-03-27T00:00:00Z,W,E,W
DEN,CHA,L,2022-03-28T00:00:00Z,E,W,W
SAC,MIA,W,2022-03-28T00:00:00Z,E,W,E
DEN,IND,L,2022-03-30T00:00:00Z,E,W,W
DAL,CLE,L,2022-03-30T00:00:00Z,E,W,W
ATL,OKC,L,2022-03-30T00:00:00Z,W,E,E
MIN,TOR,W,2022-03-30T00:00:00Z,E,W,E
LAC,CHI,W,2022-03-31T00:00:00Z,E,W,E
DET,OKC,L,2022-04-01T00:00:00Z,W,E,E
LAC,MIL,L,2022-04-01T00:00:00Z,E,W,W
DAL,WAS,W,2022-04-01T00:00:00Z,E,W,E
DAL,MIL,L,2022-04-03T00:00:00Z,E,W,W
HOU,BKN,W,2022-04-05T00:00:00Z,E,W,E
WAS,MIN,L,2022-04-05T00:00:00Z,W,E,E
DAL,DET,L,2022-04-06T00:00:00Z,E,W,W
HOU,TOR,W,2022-04-08T00:00:00Z,E,W,E
BOS,MEM,L,2022-04-10T00:00:00Z,W,E,E
CHI,MIN,L,2022-04-10T00:00:00Z,W,E,E
ATL,HOU,L,2022-04-10T00:00:00Z,W,E,E
NOP,BKN,L,2022-10-19T00:00:00Z,E,W,W
CHA,SAS,L,2022-10-19T00:00:00Z,W,E,E
NYK,MEM,W,2022-10-19T00:00:00Z,W,E,W
HOU,ATL,W,2022-10-19T00:00:00Z,E,W,E
SAS,IND,L,2022-10-21T00:00:00Z,E,W,W
NOP,CHA,L,2022-10-21T00:00:00Z,E,W,W
SAS,PHI,L,2022-10-22T00:00:00Z,E,W,W
HOU,MIL,W,2022-10-22T00:00:00Z,E,W,E
BKN,MEM,W,2022-10-24T00:00:00Z,W,E,W
MIA,POR,L,2022-10-26T00:00:00Z,W,E,E
DAL,BKN,L,2022-10-27T00:00:00Z,E,W,W
MIA,GSW,W,2022-10-27T00:00:00Z,W,E,W
CHI,SAS,W,2022-10-28T00:00:00Z,W,E,W
GSW,CHA,W,2022-10-29T00:00:00Z,E,W,E
MIA,SAC,W,2022-10-29T00:00:00Z,W,E,W
GSW,DET,W,2022-10-30T00:00:00Z,E,W,E
ORL,DAL,W,2022-10-30T00:00:00Z,W,E,W
SAC,CHA,L,2022-10-31T00:00:00Z,E,W,W
ORL,OKC,W,2022-11-01T00:00:00Z,W,E,W
GSW,MIA,W,2022-11-01T00:00:00Z,E,W,E
SAC,MIA,W,2022-11-02T00:00:00Z,E,W,E
TOR,SAS,L,2022-11-02T00:00:00Z,W,E,E
GSW,ORL,W,2022-11-03T00:00:00Z,E,W,E
MIL,MIN,L,2022-11-04T00:00:00Z,W,E,E
CHA,MEM,W,2022-11-04T00:00:00Z,W,E,W
TOR,DAL,W,2022-11-04T00:00:00Z,W,E,W
NOP,ATL,W,2022-11-05T00:00:00Z,E,W,E
OKC,MIL,W,2022-11-05T00:00:00Z,E,W,E
SAC,ORL,L,2022-11-05T00:00:00Z,E,W,W
CLE,LAL,L,2022-11-06T00:00:00Z,W,E,E
WAS,MEM,W,2022-11-06T00:00:00Z,W,E,W
BKN,DAL,W,2022-11-07T00:00:00Z,W,E,W
PHX,PHI,W,2022-11-07T00:00:00Z,E,W,E
NYK,MIN,L,2022-11-07T00:00:00Z,W,E,E
POR,MIA,L,2022-11-07T00:00:00Z,E,W,W
NOP,IND,W,2022-11-07T00:00:00Z,E,W,E
HOU,ORL,L,2022-11-07T00:00:00Z,E,W,W
BOS,MEM,L,2022-11-07T00:00:00Z,W,E,E
OKC,DET,W,2022-11-07T00:00:00Z,E,W,E
CLE,LAC,W,2022-11-07T00:00:00Z,W,E,W
UTA,ATL,L,2022-11-09T00:00:00Z,E,W,W
NOP,CHI,L,2022-11-09T00:00:00Z,E,W,W
DAL,ORL,W,2022-11-09T00:00:00Z,E,W,E
CLE,SAC,W,2022-11-09T00:00:00Z,W,E,W
POR,CHA,L,2022-11-09T00:00:00Z,E,W,W
MIL,OKC,L,2022-11-09T00:00:00Z,W,E,E
HOU,TOR,W,2022-11-09T00:00:00Z,E,W,E
DEN,IND,L,2022-11-09T00:00:00Z,E,W,W
DAL,WAS,W,2022-11-10T00:00:00Z,E,W,E
PHX,ORL,W,2022-11-11T00:00:00Z,E,W,E
CLE,GSW,W,2022-11-11T00:00:00Z,W,E,W
DEN,BOS,W,2022-11-11T00:00:00Z,E,W,E
TOR,OKC,W,2022-11-11T00:00:00Z,W,E,W
MIL,SAS,W,2022-11-11T00:00:00Z,W,E,W
UTA,WAS,W,2022-11-12T00:00:00Z,E,W,E
BKN,LAC,L,2022-11-12T00:00:00Z,W,E,E
DEN,CHI,L,2022-11-13T00:00:00Z,E,W,W
MIN,CLE,L,2022-11-13T00:00:00Z,E,W,W
BKN,LAL,W,2022-11-13T00:00:00Z,W,E,W
OKC,NYK,L,2022-11-13T00:00:00Z,E,W,W
UTA,PHI,W,2022-11-13T00:00:00Z,E,W,E
MEM,WAS,W,2022-11-13T00:00:00Z,E,W,E
OKC,BOS,W,2022-11-14T00:00:00Z,E,W,E
PHX,MIA,W,2022-11-14T00:00:00Z,E,W,E
BKN,SAC,W,2022-11-15T00:00:00Z,W,E,W
NYK,UTA,L,2022-11-15T00:00:00Z,W,E,E
OKC,WAS,L,2022-11-16T00:00:00Z,E,W,W
MIN,ORL,L,2022-11-16T00:00:00Z,E,W,W
NYK,DEN,L,2022-11-16T00:00:00Z,W,E,E
CHI,NOP,W,2022-11-16T00:00:00Z,W,E,W
BKN,POR,L,2022-11-17T00:00:00Z,W,E,E
DET,LAC,W,2022-11-17T00:00:00Z,W,E,W
BOS,NOP,L,2022-11-18T00:00:00Z,W,E,E
IND,HOU,L,2022-11-18T00:00:00Z,W,E,E
NYK,GSW,W,2022-11-18T00:00:00Z,W,E,W
DET,LAL,W,2022-11-18T00:00:00Z,W,E,W
MIN,PHI,L,2022-11-19T00:00:00Z,E,W,W
MEM,BKN,W,2022-11-20T00:00:00Z,E,W,E
DET,SAC,W,2022-11-20T00:00:00Z,W,E,W
NYK,PHX,W,2022-11-20T00:00:00Z,W,E,W
MIA,MIN,W,2022-11-21T00:00:00Z,W,E,W
NYK,OKC,L,2022-11-21T00:00:00Z,W,E,E
POR,MIL,W,2022-11-21T00:00:00Z,E,W,E
DET,DEN,L,2022-11-22T00:00:00Z,W,E,E
POR,CLE,W,2022-11-23T00:00:00Z,E,W,E
MIN,IND,L,2022-11-23T00:00:00Z,E,W,W
SAC,ATL,W,2022-11-23T00:00:00Z,E,W,E
DAL,BOS,W,2022-11-23T00:00:00Z,E,W,E
DET,UTA,L,2022-11-23T00:00:00Z,W,E,E
ATL,HOU,W,2022-11-25T00:00:00Z,W,E,W
MIN,CHA,W,2022-11-25T00:00:00Z,E,W,E
POR,NYK,L,2022-11-25T00:00:00Z,E,W,W
SAC,BOS,W,2022-11-25T00:00:00Z,E,W,E
CHI,OKC,W,2022-11-25T00:00:00Z,W,E,W
DET,PHX,W,2022-11-25T00:00:00Z,W,E,W
DAL,TOR,W,2022-11-26T00:00:00Z,E,W,E
DAL,MIL,W,2022-11-27T00:00:00Z,E,W,E
MEM,NYK,L,2022-11-27T00:00:00Z,E,W,W
IND,LAC,W,2022-11-27T00:00:00Z,W,E,W
POR,BKN,W,2022-11-27T00:00:00Z,E,W,E
MIN,WAS,W,2022-11-28T00:00:00Z,E,W,E
CHI,UTA,L,2022-11-28T00:00:00Z,W,E,E
IND,LAL,L,2022-11-28T00:00:00Z,W,E,E
TOR,NOP,W,2022-11-30T00:00:00Z,W,E,W
IND,SAC,W,2022-11-30T00:00:00Z,W,E,W
CHI,PHX,W,2022-11-30T00:00:00Z,W,E,W
DAL,DET,W,2022-12-01T00:00:00Z,E,W,E
IND,UTA,W,2022-12-02T00:00:00Z,W,E,W
PHI,MEM,W,2022-12-02T00:00:00Z,W,E,W
CHI,GSW,W,2022-12-02T00:00:00Z,W,E,W
DEN,ATL,W,2022-12-02T00:00:00Z,E,W,E
LAL,MIL,L,2022-12-02T00:00:00Z,E,W,W
